system,band_gap
Rb2NaTaBr6,0
Cs2LiBiI6,1.9323
Cs2AuVCl6,0.194
Rb2CuPdF6,0
Cs2YHgCl6,0
Cs2HgPbCl6,1.668
Cs2PdYCl6,0.532
Rb2YHgF6,0
Cs2LiPrBr6,3.9721
K0.375Rb0.375Cs0.25PbBr3,1.76
Cs2BaCrCl6,0.507
Na2RuAuF6,0
CsPbF3,2.9083
CsK2PdF6,0
KNa2MoF6,2.0919
Rb0.625Cs0.375CaCl3,5.057
RbSrI2.625Br0.375,3.268
K2NaYCl6,4.9526
Cs2PtVCl6,0.424
Cs2RbTiCl6,0.09
Rb2PdAuF6,0
KCrF3,0
Cs2MnSnCl6,1.349
Rb2LiTiF6,0
CsBa0.125Ge0.875I3,1.035
Cs2AgCuCl6,0.305
Cs2RbAsF6,4.5627
Cs2KFeF6,4.0956
Na2LiNbF6,0
Cs2NbKCl6,0
Na2TlAgF6,0.1307
Rb2TlCuCl6,0
K0.125Rb0.875SrBr3,3.856
Cs2NiRbCl6,0.242
RbCa0.125Sr0.875I3,3.305
K2LiNdBr6,3.973
CsBa0.625Pb0.375I3,3.136
KSn0.875Pb0.125Br3,0.672
Rb2LiVF6,0
K2TlVF6,0
Na2LiIrF6,2.1677
K2ErAuCl6,2.1632
Rb2NiAuF6,0
Cs2CrHgCl6,0
K2InHgBr6,0
K2HgSbI6,0
K2AlHgBr6,0
CsBa0.5Pb0.5I3,2.294
CsPbI0.75Br2.25,1.619
K2MoAuF6,1.4368
KCa0.25Sr0.25Ba0.125Ge0.125Pb0.25Br3,3.313
Na2AlAuF6,0.9051
Cs2GaAuBr6,0
Rb2AlCuF6,1.2713
Cs2NaYBr6,4.2176
RbCaBr0.375Cl2.625,4.646
Na2TaHgF6,0
Cs2GaAuCl6,0
KRb2FeF6,4.14
CsCaBr0.75Cl2.25,4.927
RbCa0.5Sr0.25Ge0.125Sn0.125Cl3,3.738
CsBa0.875Pb0.125I3,3.359
Cs2NaPdCl6,0.057
Rb2AgIrF6,1.4737
Cs2HgTiCl6,1.263
Rb2BiAuI6,0
Na2MnAuF6,0
Cs2HgSrCl6,2.867
Cs2SnVCl6,0.917
K2NaRhF6,2.0001
Rb2LiPrI6,2.9512
Cs2FeMnCl6,0.354
Cs2RbFeF6,4.1178
Rb2CrAuF6,1.6646
K0.375Rb0.125Cs0.5CaCl3,5.002
Cs2AgSbF6,2.3185
Cs2LiLuCl6,5.3872
Cs2LiTlBr6,0.5505
CsRb2ErCl6,4.448
Cs2KSbBr6,2.8501
CsRb2InCl6,3.5527
K2LaAgCl6,3.4632
CsCa0.25Sr0.5Ge0.125Pb0.125Br3,3.59
Na2LiLuCl6,4.1938
Cs2TbAgCl6,3.8151
Cs2NaErCl6,5.3424
Cs2CaPdCl6,1.364
K2NaTlI6,0.0749
Cs2KCeCl6,4.0361
K2SmAuCl6,2.2805
K2LiMnF6,0
Na2LiBiF6,4.3529
Na2CoAgF6,1.4033
K2RbTlF6,3.7342
Cs2SmCuCl6,2.57
K2GaAuI6,0
CsK2AsF6,3.5457
Rb2TaTlF6,0
Na2AgPdF6,0
K2TiAgF6,0
Cs2GeMnCl6,1.477
KSr0.125Ba0.375Ge0.125Sn0.125Pb0.25Br3,2.93
CsRb2ScCl6,4.083
Cs2NaTiCl6,0.059
Na2CuMoF6,0.275
Na2MoAuF6,0.9192
RbSr0.875Ge0.125Cl3,3.963
Cs2NaCrCl6,1.538
Cs2InAuF6,0.6895
Cs2FePtCl6,0.513
Cs2InAuCl6,0
Na2TiAgF6,0
Rb2NaPrI6,3.112
K0.75Cs0.25SrCl3,4.531
KSrBr2.25Cl0.75,3.783
Rb2NbHgF6,0
K2NaAlF6,6.858
K2MnAgF6,0
Cs2CdTiCl6,0.075
K2LiMoI6,0.974
Cs2NaAsCl6,3.204
K2CrAgF6,2.8775
Cs2AlCuCl6,0.8612
K2RbTiF6,0
KSr0.125Ba0.125Ge0.25Sn0.25Pb0.25Cl3,1.958
K2InAuI6,0
K0.25Rb0.75SrBr3,3.821
CsCa0.125Sr0.125Ba0.25Ge0.375Pb0.125Br3,3.054
Rb2LiPrBr6,3.9853
K2CeAuCl6,2.2375
RbSr0.5Ge0.125Sn0.25Pb0.125I3,2.737
Rb2SmAuCl6,2.2894
Cs2LiLaBr6,3.7835
KSnBr3,0.528
Rb2VAgF6,0
Cs2CeAgCl6,2.9041
Rb2LuAgCl6,3.681
K2GaHgI6,0
Rb2FeCuF6,0.5338
Cs2KPrI6,3.2328
Cs2AuCrCl6,1.305
KVF3,2.0759
K2InHgCl6,0
CsCa0.125Ba0.75Sn0.125I3,2.903
KFeF3,0
RbCa0.875Sn0.125Br3,3.42
RbCa0.125Sr0.5Pb0.375Br3,3.803
Cs2TlAuBr6,0
KCa0.875Ge0.125I3,3.063
Na2CoAuF6,0.9908
Cs2RbDyCl6,5.0592
K0.5Rb0.25Cs0.25SrBr3,3.835
KPbBr1.125Cl1.875,1.885
K2InAuBr6,0
Na2HgSbF6,0
Cs2TlBiI6,1.3773
CsCa0.875Pb0.125Br3,4.253
Cs2AuHgCl6,0
Cs2NaErF6,6.8647
CsSr0.25Ba0.625Sn0.125Br3,3.349
KNa2MnF6,0
Cs2CuHgCl6,0.306
RbCuF3,0
K2AgIrF6,1.5152
Cs2KTaCl6,0
Na2HgAsCl6,0
Cs2TlSbI6,0.9367
Rb2NiAgF6,0
Cs2HgAsI6,0
Rb2TiAgF6,0
CsCa0.125Sr0.125Ge0.375Sn0.25Pb0.125Cl3,1.951
Cs2HgVCl6,0.078
CsRb2InBr6,2.6764
K2TmAuCl6,2.1163
Cs2CeCuCl6,1.6741
CsSr0.125Ba0.625Ge0.125Sn0.125Cl3,3.384
KNa2CrF6,3.7636
K0.75Rb0.125Cs0.125PbCl3,2.182
Na2LiLaCl6,3.9591
Cs2KVCl6,0.134
Rb2NaNbF6,0
Cs2LaAgCl6,3.6099
RbNa2AsF6,2.6812
CsRb2ScF6,5.8718
Cs2KCrF6,4.287
Cs2BaBeCl6,4.77
K2CuAuF6,0
Cs2BaGeCl6,3.959
Cs2BaMgCl6,5.16
K2ScAuF6,1.5837
Cs2LiTaBr6,0
CsRb2RhF6,2.2145
Rb2LiDyBr6,4.1439
CsSr0.125Sn0.875I3,0.795
Cs2MoRbCl6,1.655
Cs2DyAuCl6,2.1667
Rb2LiHoCl6,5.1901
CsRb2SbF6,3.3907
